	index	username	gender	year	field	beerslaw	Chris granular	Jade granular	flag_jade_label	flag_chris_label	decisions	D	FLAG
406	406	4rxkb9bc	2.0	2nd	"Chemistry, Textiles"	"Ein wenig, das was in der Schule behandelt wurde. ( ist 1 Jahr her) und immer wieder etwas repetiotion im Lehrbetrieb, jedoch nicht allzu stark."	"heard about,in class,at work"	"rusty,no mention"			"rusty,in class,at work"		
407	407	ddu7y6bv	1.0	2nd	"Chemistry, Textiles"	"Ich hatte das mal in der Schule, wusste aber vieles nicht mehr."	"forgot,in class"	"forgot,in class"			v		
408	408	6hbvyq5m	2.0	2nd	"Chemistry, Textiles"	"Ja, da schon mit einem UV-Vis Gerät gearbeitet habe. Jedoch ist die Berechnungsformel zur Absorption nicht mehr bekannt gewesen. "	"can use,forgot,no mention"	"forgot,no mention"			"can use,forgot,no mention"	They explicitly say “yes”	
409	409	vvtfq98r	1.0	3rd	Chemistry	Grundkentnisse	"know,no mention"	"know,no mention"			v		
410	410	qbf3sp76	2.0	3rd	Chemistry	"Die Zusammenhänge zwischen Konzentration, Schichtdicke und Extinktion waren mir bereits bekannt. Auch die Abhängigkeit der Absorption von der Wellenlänge. Die Animation hat den Zusammenhang aber weiter verdeutlicht."	"know,no mention"	"know,no mention"	1.0		v		Nice comemnt
411	411	2dfxa5he	2.0	3rd	Chemistry	Recht gut	"know,no mention"	"know,no mention"			v		
412	412	u2ntt4wv	2.0	1st	"Chemistry, Textiles"	Ich kenne das Gesetz ein wenig und habe schon Spektroskopie gemacht.	"heard about,can use,no mention"	"know,no mention"			"heard about,can use,no mention"	They know it buta bit -> heard about	
413	413	xtxat8eg	1.0	1st	"Chemistry, Textiles"	gar nicht	don't know	don't know			v		
414	414	pqd874qd	1.0	1st	"Chemistry, Textiles"	Ich habe schon Berechnungen mit dem Lambert Beer'schen Gesetz durchgeführt.	"know,no mention"	"know,no mention"			v		
415	415	7cm9kver	2.0	1st	"Chemistry, Textiles"	Überhaupt nicht.	don't know	don't know			v		
416	416	da4vrrwz	1.0	1st	Chemistry	überhaupt nicht	don't know	don't know			v		
417	417	6mrsnksc	2.0	1st	Chemistry	"Wir haben es im Geschäft schon mal angeschaut, doch ich haben die aufgabenstellung nicht verstanden und wusste am anfang nicht was ich machen muss."	"don't know,at work"	"overestimate,at work"		1.0	"overestimate,at work"	"No clear don't know, they should know it, but couldn’t use it"	
418	418	zxmtbzda	2.0	1st	Chemistry	Ich kannte es noch nicht.	don't know	don't know			v		
419	419	8n8w8zkd	2.0	1st	Chemistry	Ich habe noch nie davon gehört oder kontakt mit diesem gesetzt gehabt 	don't know	don't know			v		
420	420	84khcu2r	2.0	1st	Chemistry	Ich habe absolut keinen Plan :(	don't know	don't know			v		
421	421	rqyaqs75	1.0	1st	Chemistry	"nicht wirklich, hatte noch nie davon gehört
"	don't know	don't know			v		
422	422	rwu8yjw9	1.0	1st	Chemistry	Gar nicht	don't know	don't know			v		
423	423	57nwt7qa	1.0	1st	Chemistry	Ich messe im Labor wöchentlich Wasserproben weshalb ich eigentlich ziemlich vertraut bin.	"know,can use,at work"	"can use,at work"			"know,can use,at work"	Should know beerslaw if they are using it	
424	424	mvhzrv2y	2.0	2nd	Biology	Gar nicht	don't know	don't know			v		
425	425	demo	1.0	1st		"oui
"	"yes,no mention"	"yes,no mention"			v		
426	426	suz5fszu	2.0	2nd	Chemistry	"Fast nicht. Bei der Arbeit mache ich schon sachen mit dem UV/VIS Spektrometer, aber habe mich noch nie mit dem Lambert-Beer'schen Gesetz auseinandergesetzt."	"can use,don't know,at work"	don't know			don't know	"Can use a spectrometer for something else, and then mention they know almost nothing, and never used it with beerslaw"	
427	427	u9gxp77h	1.0	2nd	Chemistry	Ich konnte mich an so gut wie kein Gestzt mehr erinnern deshalb eher schlecht.	"forgot,no mention"	"forgot,no mention"			v		
428	428	s43ut7tg	2.0	2nd	Chemistry	Ich habe bereits UV-Messungen einige gemacht.	"know,can use,no mention"	don't know			don't know	Same	
429	429	etxwsdtx	2.0	3rd	"Chemistry, Textiles"	o8zvguhj	unknown	don't know	1.0	1.0	unknown		Rein put ranking
430	430	u5ebbg3v	1.0	3rd	"Chemistry, Textiles"	"Es ist eines dieser Schulthemen, in die ich schnell wieder hineinfinde, da es relativ einfach ist, aber da es selten gebraucht wird, verschwindet es oft in den Hinterkopf. Die Formel beispielsweise kann ich mir nie merken, aber mit ihr rechnen schon.
"	"rusty,in class"	"forgot,in class"			"rusty,in class"	"More rusty, even though there is the mention of forgetting: can still compute stuff with it !"	
431	431	bm89te3c	2.0	3rd	"Chemistry, Textiles"	n.a	unknown	unknown			v		
432	432	missing		2nd		missing	unknown	unknown			v		
433	433	3pz22p3a	1.0	3rd	Chemistry	Wurde in der Schule bereits behandelt	"know,in class"	"know,in class"			v		
